date,temperature
1702283677000,16.4
1702283715000,16.5
1702283760000,16.5
1702283805000,16.6
1702283850000,16.6
1702283895000,16.7
1702283940000,16.7
1702283985000,16.8
1702284030000,16.9
1702284075000,16.9
1702284120000,17.1
1702284165000,17.1
1702284210000,17.2
1702284255000,17.2
1702284300000,17.3
1702284345000,17.4
1702284390000,17.5
1702284435000,17.6
1702284480000,17.6
1702284525000,17.7
1702284570000,17.7
1702284615000,17.9
1702284660000,17.9
1702284705000,18
1702284750000,18.1
1702284795000,18.1
1702284840000,18.2
1702284885000,18.2
1702284930000,18.4
1702284975000,18.4
1702285020000,18.5
1702285065000,18.6
1702285110000,18.6
1702285155000,18.7
1702285200000,18.7
1702285245000,18.8
1702285290000,18.9
1702285335000,19
1702285380000,19.1
1702285425000,19.1
1702285470000,19.2
1702285515000,19.2
1702285560000,19.3
1702285605000,19.4
1702285650000,19.4
1702285695000,19.5
1702285740000,19.6
1702285785000,19.6
1702285830000,19.7
1702285875000,19.7
1702285920000,19.8
1702285965000,19.9
1702286010000,19.9
1702286055000,20
1702286100000,20.1
1702286145000,20.1
1702286190000,20.2
1702286235000,20.2
1702286280000,20.3
1702286325000,20.3
1702286370000,20.4
1702286415000,20.4
1702286460000,20.5
1702286505000,20.6
1702286550000,20.6
1702286595000,20.7
1702286640000,20.7
1702286685000,20.7
1702286730000,20.8
1702286775000,20.9
1702286820000,20.9
1702286865000,21
1702286910000,21.1
1702286955000,21.1
1702287000000,21.1
1702287045000,21.2
1702287090000,21.2
1702287135000,21.2
1702287180000,21.3
1702287225000,21.4
1702287270000,21.4
1702287315000,21.5
1702287360000,21.5
1702287405000,21.6
1702287450000,21.6
1702287495000,21.7
1702287540000,21.7
1702287585000,21.8
1702287630000,21.8
1702287675000,21.9
1702287720000,21.9
1702287765000,21.9
1702287810000,22
1702287855000,22.1
1702287900000,22.1
1702287945000,22.1
1702287990000,22.2
1702288035000,22.2
1702288080000,22.2
1702288125000,22.3
1702288170000,22.4
1702288215000,22.4
1702288260000,22.4
1702288305000,22.4
1702288350000,22.5
1702288395000,22.5
1702288440000,22.6
1702288485000,22.6
1702288530000,22.6
1702288575000,22.7
1702288620000,22.7
1702288665000,22.7
1702288710000,22.8
1702288755000,22.8
1702288800000,22.9
1702288845000,22.9
1702288890000,22.9
1702288935000,23
1702288980000,23
1702289025000,23
1702289070000,23.1
1702289115000,23.1
1702289160000,23.1
1702289205000,23.2
1702289250000,23.2
1702289295000,23.2
1702289340000,23.2
1702289385000,23.3
1702289430000,23.3
1702289475000,23.3
1702289520000,23.4
1702289565000,23.4
1702289610000,23.4
1702289655000,23.4
1702289700000,23.5
1702289745000,23.5
1702289790000,23.6
1702289835000,23.6
1702289880000,23.6
1702289925000,23.6
1702289970000,23.6
1702290015000,23.7
1702290060000,23.7
1702290105000,23.7
1702290150000,23.7
1702290195000,23.8
1702290240000,23.8
1702290285000,23.8
1702290330000,23.9
1702290375000,23.9
1702290420000,23.9
1702290465000,23.9
1702290510000,23.9
1702290555000,24
1702290600000,24
1702290645000,24.1
1702290690000,24.1
1702290735000,24.1
1702290780000,24.1
1702290825000,24.1
1702290870000,24.1
1702290915000,24.2
1702290960000,24.2
1702291005000,24.2
1702291050000,24.2
1702291095000,24.3
1702291140000,24.3
1702291185000,24.3
1702291230000,24.4
1702291275000,24.4
1702291320000,24.4
1702291365000,24.4
1702291410000,24.4
1702291455000,24.5
1702291500000,24.5
1702291545000,24.5
1702291590000,24.6
1702291635000,24.6
1702291680000,24.6
1702291725000,24.6
1702291770000,24.6
1702291815000,24.6
1702291860000,24.7
1702291905000,24.7
1702291950000,24.7
1702291995000,24.7
1702292040000,24.7
1702292085000,24.8
1702292130000,24.8
1702292175000,24.8
1702292220000,24.8
1702292265000,24.9
1702292310000,24.9
1702292355000,24.9
1702292400000,24.9
1702292445000,24.9
1702292490000,24.9
1702292535000,24.9
1702292580000,25
1702292625000,25
1702292670000,25
1702292715000,25
1702292760000,25.1
1702292805000,25.1
1702292850000,25.1
1702292895000,25.1
1702292940000,25.1
1702292985000,25.1
1702293030000,25.1
1702293075000,25.2
1702293120000,25.2
1702293165000,25.2
1702293210000,25.2
1702293255000,25.2
1702293300000,25.2
1702293345000,25.3
1702293390000,25.3
1702293435000,25.3
1702293480000,25.3
1702293525000,25.3
1702293570000,25.3
1702293615000,25.4
1702293660000,25.4
1702293705000,25.4
1702293750000,25.4
1702293795000,25.4
1702293840000,25.4
1702293885000,25.5
1702293930000,25.5
1702293975000,25.5
1702294020000,25.5
