Machine 1 - 2_Motor DE - 5c1382 date,Machine 1 - 2_Motor DE - 5c1382 rms,Machine 1 - 1_Motor NDE - 5c132d date,Machine 1 - 1_Motor NDE - 5c132d rms
1702325975000.0,1052.734375,1702325834000,1089.599609375
1702326155000.0,1051.025390625,1702326014000,1088.623046875
1702326335000.0,1054.19921875,1702326194000,1087.158203125
1702326515000.0,1052.24609375,1702326374000,1089.35546875
1702326695000.0,1053.22265625,1702326554000,1089.599609375
1702326875000.0,1052.24609375,1702326734000,1088.8671875
1702327055000.0,1053.22265625,1702326914000,1090.33203125
1702327235000.0,1053.7109375,1702327094000,1088.8671875
1702327415000.0,1052.490234375,1702327274000,1089.35546875
1702327595000.0,1053.22265625,1702327454000,1091.064453125
1702327775000.0,1052.24609375,1702327634000,1091.796875
1702327955000.0,1052.734375,1702327814000,1088.37890625
1702328135000.0,1055.419921875,1702327994000,1092.529296875
1702328315000.0,1054.931640625,1702328174000,1088.8671875
1702328494000.0,1053.7109375,1702328354000,1091.30859375
1702328674000.0,1052.490234375,1702328534000,1090.33203125
1702328854000.0,1054.6875,1702328714000,1092.28515625
1702329034000.0,1054.19921875,1702328894000,1092.529296875
1702329214000.0,1055.419921875,1702329074000,1092.7734375
1702329394000.0,1055.908203125,1702329254000,1091.552734375
1702329574000.0,1055.6640625,1702329434000,1090.576171875
1702329754000.0,1055.908203125,1702329614000,1089.84375
1702329934000.0,1053.22265625,1702329794000,1093.26171875
1702330114000.0,1054.443359375,1702329974000,1092.28515625
1702330295000.0,1057.373046875,1702330154000,1091.552734375
1702330339000.0,1057.373046875,1702330334000,1091.30859375
1702330519000.0,1055.419921875,1702330379000,1091.30859375
1702330699000.0,1054.19921875,1702330559000,1092.041015625
1702330879000.0,1057.6171875,1702330739000,1091.064453125
1702331059000.0,1056.396484375,1702330919000,1091.064453125
1702331239000.0,1056.15234375,1702331099000,1092.7734375
1702331419000.0,1057.12890625,1702331279000,1092.041015625
1702331599000.0,1054.931640625,1702331459000,1092.041015625
1702331779000.0,1054.6875,1702331639000,1091.796875
1702331959000.0,1055.908203125,1702331819000,1092.28515625
1702332139000.0,1056.396484375,1702331999000,1091.064453125
1702332319000.0,1055.6640625,1702332179000,1093.017578125
1702332499000.0,1055.17578125,1702332359000,1093.017578125
1702332679000.0,1054.6875,1702332539000,1092.041015625
1702332859000.0,1056.15234375,1702332719000,1092.529296875
1702333039000.0,1057.373046875,1702332899000,1094.23828125
1702333219000.0,1058.59375,1702333079000,1092.28515625
1702333399000.0,1059.5703125,1702333259000,1092.529296875
1702333579000.0,1054.931640625,1702333439000,1092.28515625
1702333759000.0,1058.349609375,1702333619000,1092.7734375
1702333939000.0,1058.349609375,1702333799000,1094.482421875
1702334119000.0,1058.59375,1702333979000,1092.28515625
1702334299000.0,1056.396484375,1702334159000,1093.75
1702334479000.0,1057.373046875,1702334339000,1093.26171875
1702334659000.0,1057.373046875,1702334519000,1092.041015625
1702334839000.0,1056.640625,1702334699000,1094.7265625
1702335019000.0,1057.861328125,1702334879000,1091.796875
1702335199000.0,1058.10546875,1702335059000,1091.552734375
1702335379000.0,1058.837890625,1702335239000,1091.552734375
1702335559000.0,1058.837890625,1702335419000,1093.26171875
,,1702335599000,1094.970703125
1702335739000.0,1059.5703125,1702335779000,1093.017578125
1702335919000.0,1057.12890625,1702335959000,1094.23828125
1702336099000.0,1057.6171875,1702336139000,1095.21484375
1702336279000.0,1058.349609375,1702336319000,1094.970703125
1702336459000.0,1056.640625,1702336499000,1094.482421875
1702336639000.0,1060.05859375,1702336679000,1094.482421875
1702336819000.0,1057.373046875,1702336859000,1092.7734375
1702336999000.0,1057.861328125,1702337039000,1093.017578125
1702337179000.0,1057.12890625,1702337219000,1093.505859375
1702337359000.0,1059.814453125,1702337399000,1094.7265625
1702337539000.0,1057.6171875,1702337579000,1093.75
1702337719000.0,1058.349609375,1702337759000,1093.017578125
1702337899000.0,1059.326171875,1702337939000,1093.75
1702338079000.0,1057.373046875,1702338119000,1094.23828125
1702338259000.0,1058.349609375,1702338299000,1093.994140625
1702338439000.0,1058.837890625,1702338479000,1094.970703125
1702338619000.0,1057.12890625,1702338659000,1093.017578125
1702338799000.0,1060.302734375,1702338839000,1095.703125
1702338979000.0,1057.861328125,1702339019000,1093.994140625
1702339159000.0,1060.05859375,1702339199000,1093.505859375
1702339339000.0,1059.326171875,1702339379000,1094.482421875
1702339519000.0,1059.814453125,1702339559000,1095.947265625
1702339699000.0,1057.861328125,1702339739000,1093.994140625
1702339879000.0,1058.837890625,1702339919000,1094.23828125
1702340059000.0,1061.03515625,1702340099000,1093.994140625
1702340239000.0,1057.861328125,1702340279000,1094.482421875
1702340419000.0,1059.814453125,1702340459000,1094.970703125
1702340599000.0,1061.03515625,1702340639000,1093.994140625
1702340779000.0,1057.373046875,1702340819000,1094.482421875
1702340959000.0,1060.05859375,1702340999000,1094.482421875
1702341139000.0,1059.5703125,1702341179000,1095.458984375
1702341319000.0,1061.767578125,1702341359000,1095.21484375
1702341499000.0,1061.03515625,1702341539000,1096.19140625
1702341679000.0,1060.791015625,1702341719000,1095.458984375
1702341905000.0,1059.326171875,1702341944000,1093.26171875
1702341949000.0,1059.326171875,1702341989000,1093.26171875
1702342129000.0,1059.08203125,1702342169000,1092.041015625
1702342309000.0,1058.59375,1702342349000,1095.703125
1702342489000.0,1061.279296875,1702342529000,1095.703125
1702342669000.0,1059.5703125,1702342709000,1094.7265625
1702342849000.0,1058.59375,1702342889000,1094.970703125
1702343029000.0,1061.5234375,1702343069000,1095.947265625
1702343209000.0,1059.08203125,1702343249000,1095.703125
1702343389000.0,1058.837890625,1702343429000,1096.19140625
1702343569000.0,1059.5703125,1702343609000,1092.529296875
1702343749000.0,1061.279296875,1702343789000,1094.482421875
1702343929000.0,1060.546875,1702343969000,1094.970703125
1702344109000.0,1060.546875,1702344149000,1094.970703125
1702344289000.0,1062.01171875,1702344329000,1094.970703125
1702344469000.0,1060.302734375,1702344509000,1092.041015625
1702344649000.0,1061.279296875,1702344689000,1094.482421875
1702344829000.0,1059.08203125,1702344869000,1095.703125
1702345009000.0,1061.5234375,1702345049000,1093.26171875
1702345189000.0,1059.5703125,1702345229000,1096.923828125
1702345369000.0,1061.5234375,1702345409000,1095.458984375
1702345549000.0,1059.08203125,1702345589000,1095.947265625
1702345729000.0,1060.05859375,1702345769000,1094.482421875
1702345909000.0,1059.5703125,1702345949000,1095.458984375
1702346089000.0,1058.837890625,1702346129000,1094.482421875
1702346269000.0,1060.546875,1702346309000,1094.7265625
1702346449000.0,1059.08203125,1702346489000,1097.900390625
1702346629000.0,1059.08203125,1702346669000,1093.75
1702346809000.0,1059.5703125,1702346849000,1095.947265625
1702346989000.0,1059.814453125,1702347029000,1095.458984375
1702347169000.0,1058.59375,1702347209000,1097.412109375
1702347349000.0,1061.767578125,1702347388000,1094.7265625
1702347529000.0,1061.279296875,1702347568000,1096.19140625
1702347709000.0,1060.546875,1702347748000,1096.435546875
1702347889000.0,1059.5703125,1702347928000,1096.923828125
1702348069000.0,1061.03515625,1702348108000,1095.21484375
1702348249000.0,1059.5703125,1702348288000,1096.6796875
1702348429000.0,1061.03515625,1702348468000,1095.458984375
1702348609000.0,1061.03515625,1702348648000,1095.458984375
1702348789000.0,1059.5703125,1702348828000,1097.16796875
1702348969000.0,1059.08203125,1702349008000,1096.923828125
1702349149000.0,1061.767578125,1702349188000,1093.26171875
1702349329000.0,1062.255859375,1702349368000,1095.21484375
1702349509000.0,1062.5,1702349548000,1095.458984375
1702349689000.0,1060.302734375,1702349728000,1095.21484375
1702349869000.0,1062.5,1702349908000,1096.19140625
1702350049000.0,1060.302734375,1702350088000,1093.994140625
1702350229000.0,1061.279296875,1702350268000,1095.458984375
1702350409000.0,1060.791015625,1702350448000,1095.21484375
1702350589000.0,1059.814453125,1702350628000,1094.23828125
1702350769000.0,1060.791015625,1702350808000,1097.65625
1702350949000.0,1062.98828125,1702350988000,1095.458984375
1702351129000.0,1061.5234375,1702351168000,1095.703125
1702351309000.0,1062.255859375,1702351348000,1096.6796875
1702351489000.0,1061.03515625,1702351528000,1093.994140625
1702351669000.0,1062.255859375,1702351708000,1095.703125
1702351849000.0,1061.279296875,1702351888000,1094.23828125
1702352029000.0,1060.791015625,1702352068000,1095.21484375
1702352209000.0,1061.279296875,1702352248000,1096.6796875
1702352389000.0,1059.814453125,1702352428000,1096.6796875
1702352569000.0,1061.03515625,1702352608000,1094.970703125
1702352749000.0,1061.279296875,1702352788000,1095.458984375
1702352929000.0,1061.03515625,1702352968000,1096.435546875
1702353109000.0,1059.326171875,1702353148000,1097.16796875
1702353289000.0,1062.01171875,1702353328000,1095.703125
1702353469000.0,1059.5703125,1702353509000,1094.970703125
1702353514000.0,1059.5703125,1702353553000,1094.970703125
1702353694000.0,1061.5234375,1702353733000,1095.21484375
1702353874000.0,1062.255859375,1702353913000,1095.703125
1702354054000.0,1062.744140625,1702354093000,1097.16796875
1702354234000.0,1060.546875,1702354273000,1095.947265625
1702354414000.0,1061.279296875,1702354453000,1094.970703125
1702354594000.0,1059.814453125,1702354633000,1095.21484375
1702354774000.0,1060.302734375,1702354813000,1096.435546875
1702354954000.0,1061.279296875,1702354993000,1095.21484375
1702355134000.0,1061.767578125,1702355173000,1094.7265625
1702355314000.0,1059.326171875,1702355353000,1095.703125
1702355494000.0,1059.814453125,1702355533000,1095.458984375
1702355674000.0,1061.03515625,1702355713000,1094.482421875
1702355854000.0,1059.08203125,1702355893000,1096.19140625
1702356034000.0,1060.302734375,1702356073000,1096.19140625
1702356214000.0,1061.5234375,1702356253000,1094.23828125
1702356394000.0,1057.861328125,1702356433000,1094.23828125
1702356574000.0,1059.326171875,1702356613000,1095.458984375
1702356754000.0,1060.791015625,1702356793000,1096.923828125
1702356934000.0,1060.791015625,1702356973000,1095.458984375
1702357114000.0,1059.5703125,1702357153000,1094.7265625
1702357294000.0,1059.814453125,1702357333000,1096.19140625
1702357474000.0,1058.349609375,1702357513000,1094.23828125
1702357654000.0,1062.744140625,1702357693000,1096.435546875
1702357834000.0,1059.5703125,1702357873000,1095.458984375
1702358014000.0,1060.546875,1702358053000,1097.65625
1702358194000.0,1061.279296875,1702358233000,1094.970703125
1702358374000.0,1060.546875,1702358413000,1094.970703125
1702358554000.0,1060.05859375,1702358593000,1095.21484375
1702358734000.0,1060.05859375,1702358773000,1095.21484375
1702358914000.0,1058.59375,1702358953000,1094.970703125
1702359094000.0,1061.279296875,1702359133000,1095.703125
1702359274000.0,1061.767578125,1702359313000,1093.994140625
1702359454000.0,1060.546875,1702359493000,1095.703125
1702359634000.0,1058.837890625,1702359673000,1096.19140625
1702359814000.0,1060.302734375,1702359853000,1094.7265625
1702359994000.0,1061.279296875,1702360033000,1094.970703125
1702360174000.0,1059.5703125,1702360213000,1096.923828125
1702360354000.0,1060.05859375,1702360393000,1097.16796875
1702360534000.0,1058.837890625,1702360573000,1096.923828125
1702360714000.0,1062.01171875,1702360753000,1094.482421875
1702360894000.0,1061.279296875,1702360933000,1095.21484375
1702361074000.0,1060.546875,1702361113000,1096.435546875
1702361254000.0,1060.546875,1702361293000,1096.6796875
1702361434000.0,1060.791015625,1702361473000,1096.435546875
1702361614000.0,1061.767578125,1702361653000,1094.23828125
1702361794000.0,1061.03515625,1702361833000,1094.7265625
1702361974000.0,1060.302734375,1702362013000,1095.947265625
1702362154000.0,1060.791015625,1702362193000,1094.482421875
1702362334000.0,1060.791015625,1702362373000,1096.435546875
1702362514000.0,1059.814453125,1702362553000,1096.19140625
1702362694000.0,1062.01171875,1702362733000,1094.482421875
1702362874000.0,1062.01171875,1702362913000,1095.458984375
1702363054000.0,1062.255859375,1702363093000,1096.435546875
1702363234000.0,1060.302734375,1702363273000,1094.482421875
1702363414000.0,1060.546875,1702363453000,1095.21484375
1702363594000.0,1060.05859375,1702363633000,1093.994140625
1702363774000.0,1062.744140625,1702363813000,1096.923828125
1702363954000.0,1059.326171875,1702363993000,1094.970703125
1702364134000.0,1058.837890625,1702364173000,1094.970703125
1702364314000.0,1059.5703125,1702364353000,1095.947265625
1702364494000.0,1061.279296875,1702364533000,1096.19140625
1702364674000.0,1059.326171875,1702364713000,1095.458984375
1702364854000.0,1059.08203125,1702364893000,1097.900390625
1702365034000.0,1059.326171875,1702365073000,1096.6796875
1702365619000.0,1062.744140625,1702365298000,1096.435546875
1702366249000.0,1061.5234375,1702365883000,1096.19140625
1702366834000.0,1061.767578125,1702366468000,1095.703125
1702367419000.0,1059.814453125,1702367098000,1095.21484375
1702368049000.0,1059.326171875,1702367683000,1094.482421875
1702368634000.0,1058.837890625,1702368268000,1094.7265625
1702369219000.0,1058.349609375,1702368898000,1093.75
1702369849000.0,1059.326171875,1702369483000,1095.703125
1702370434000.0,1056.884765625,1702370068000,1094.23828125
1702371019000.0,1058.837890625,1702370698000,1093.017578125
1702371649000.0,1056.640625,1702371283000,1094.23828125
1702372234000.0,1057.6171875,1702371868000,1093.26171875
1702372819000.0,1057.12890625,1702372498000,1093.994140625
1702373449000.0,1055.908203125,1702373083000,1092.041015625
1702374034000.0,1054.443359375,1702373668000,1091.30859375
1702374619000.0,1057.861328125,1702374298000,1094.23828125
1702375249000.0,1056.884765625,1702374883000,1092.529296875
1702375834000.0,1056.15234375,1702375468000,1092.041015625
1702376419000.0,1057.373046875,1702376098000,1091.552734375
1702377049000.0,1057.6171875,1702376683000,1092.529296875
1702377634000.0,1056.884765625,1702377268000,1093.505859375
1702378219000.0,1055.908203125,1702377898000,1091.064453125
1702378849000.0,1056.884765625,1702378483000,1093.505859375
1702379434000.0,1056.15234375,1702379113000,1093.75
1702380064000.0,1056.884765625,1702379698000,1093.994140625
1702380649000.0,1058.59375,1702380283000,1091.30859375
1702381234000.0,1055.6640625,1702380868000,1093.017578125
1702381819000.0,1055.17578125,1702381498000,1091.552734375
1702382449000.0,1057.12890625,1702382083000,1094.23828125
1702383034000.0,1056.396484375,1702382668000,1093.75
1702383619000.0,1056.640625,1702383298000,1090.8203125
1702384249000.0,1056.15234375,1702383883000,1092.7734375
1702384834000.0,1056.884765625,1702384468000,1092.7734375
1702385419000.0,1056.640625,1702385098000,1094.482421875
1702386049000.0,1058.837890625,1702385683000,1094.7265625
1702386634000.0,1055.6640625,1702386268000,1091.796875
1702387218000.0,1057.861328125,1702386898000,1092.041015625
1702387848000.0,1055.17578125,1702387483000,1091.552734375
1702388433000.0,1352.783203125,1702388075000,1340.576171875
1702388478000.0,1352.783203125,1702388113000,1340.576171875
1702388658000.0,1380.126953125,1702388293000,1365.72265625
1702388838000.0,1311.5234375,1702388472000,1338.623046875
1702389018000.0,1416.015625,1702388652000,1330.810546875
1702389198000.0,1348.876953125,1702388832000,1362.3046875
1702389378000.0,1404.78515625,1702389012000,1312.255859375
1702389558000.0,1415.771484375,1702389192000,1331.787109375
1702389738000.0,1329.833984375,1702389372000,1346.6796875
1702389918000.0,1363.037109375,1702389552000,1341.552734375
1702390098000.0,1382.8125,1702389732000,1389.6484375
1702390278000.0,1379.150390625,1702389912000,1384.27734375
1702390458000.0,1358.88671875,1702390092000,1332.763671875
1702390638000.0,1414.794921875,1702390272000,1348.14453125
1702390818000.0,1435.791015625,1702390452000,1341.796875
1702390998000.0,1392.08984375,1702390632000,1362.548828125
1702391178000.0,1408.935546875,1702390812000,1333.740234375
1702391358000.0,1316.40625,1702390992000,1407.470703125
1702391538000.0,1435.05859375,1702391172000,1377.44140625
1702391718000.0,1321.044921875,1702391352000,1364.013671875
1702391898000.0,1428.466796875,1702391532000,1348.14453125
1702392078000.0,1349.12109375,1702391712000,1395.01953125
1702392258000.0,1380.37109375,1702391892000,1350.5859375
1702392438000.0,1376.708984375,1702392072000,1381.591796875
1702392618000.0,1369.384765625,1702392252000,1359.130859375
1702392798000.0,1359.130859375,1702392432000,1356.201171875
1702392978000.0,1051.7578125,1702392612000,1391.11328125
1702393158000.0,1050.78125,1702392792000,1372.0703125
1702393338000.0,1051.26953125,1702392972000,1088.134765625
1702393518000.0,1051.26953125,1702393152000,1087.646484375
1702393698000.0,1052.490234375,1702393332000,1089.35546875
1702393878000.0,1050.29296875,1702393512000,1087.890625
1702394058000.0,1051.513671875,1702393692000,1089.111328125
1702394238000.0,1051.513671875,1702393872000,1089.111328125
1702394418000.0,1052.24609375,1702394052000,1087.890625
1702394598000.0,1051.7578125,1702394232000,1090.087890625
1702394778000.0,1052.734375,1702394412000,1086.42578125
1702394958000.0,1052.734375,1702394592000,1091.796875
1702395138000.0,1053.466796875,1702394772000,1090.576171875
1702395318000.0,1435.791015625,1702394952000,1090.33203125
1702395498000.0,1407.2265625,1702395132000,1090.087890625
1702395678000.0,1375.732421875,1702395312000,1346.19140625
1702395858000.0,1405.2734375,1702395492000,1361.083984375
1702396038000.0,1357.91015625,1702395672000,1333.984375
1702396218000.0,1313.720703125,1702395852000,1335.693359375
1702396398000.0,1404.296875,1702396032000,1359.375
1702396578000.0,1460.205078125,1702396212000,1378.662109375
1702396758000.0,1376.953125,1702396392000,1366.943359375
1702396938000.0,1384.27734375,1702396572000,1392.333984375
1702397118000.0,1348.876953125,1702396752000,1397.705078125
1702397298000.0,1378.90625,1702396932000,1408.69140625
1702397478000.0,1343.994140625,1702397112000,1408.447265625
1702397658000.0,1401.3671875,1702397292000,1382.568359375
1702397838000.0,1385.498046875,1702397472000,1371.337890625
1702398018000.0,1419.43359375,1702397652000,1316.162109375
1702398198000.0,1420.41015625,1702397832000,1343.505859375
1702398378000.0,1405.517578125,1702398012000,1355.224609375
1702398558000.0,1428.955078125,1702398192000,1334.228515625
1702398738000.0,1449.951171875,1702398372000,1369.140625
1702398918000.0,1406.73828125,1702398552000,1343.994140625
1702399098000.0,1362.79296875,1702398732000,1388.427734375
1702399278000.0,1417.724609375,1702398912000,1396.240234375
1702399458000.0,1393.798828125,1702399092000,1389.16015625
1702399638000.0,1344.482421875,1702399272000,1379.638671875
1702399818000.0,1354.248046875,1702399452000,1389.16015625
1702399998000.0,1404.296875,1702399633000,1348.388671875
1702400043000.0,1404.296875,1702399677000,1348.388671875
1702400223000.0,1348.6328125,1702399857000,1362.060546875
1702400403000.0,1387.939453125,1702400037000,1357.177734375
1702400583000.0,1402.099609375,1702400217000,1369.873046875
1702400763000.0,1378.90625,1702400397000,1343.75
1702400943000.0,1416.748046875,1702400577000,1359.375
1702401123000.0,1417.48046875,1702400757000,1362.79296875
1702401303000.0,1385.986328125,1702400937000,1334.716796875
1702401483000.0,1409.66796875,1702401117000,1398.681640625
1702401663000.0,1351.318359375,1702401297000,1385.7421875
1702401843000.0,1374.0234375,1702401477000,1386.474609375
1702402023000.0,1391.6015625,1702401657000,1361.328125
1702402203000.0,1361.81640625,1702401837000,1407.2265625
1702402383000.0,1395.01953125,1702402017000,1367.67578125
1702402563000.0,1364.013671875,1702402197000,1380.37109375
1702402743000.0,1394.287109375,1702402377000,1356.93359375
1702402923000.0,1372.0703125,1702402557000,1404.052734375
1702403103000.0,1473.876953125,1702402737000,1400.634765625
1702403283000.0,1398.681640625,1702402917000,1404.78515625
1702403463000.0,1390.625,1702403097000,1369.62890625
1702403643000.0,1409.423828125,1702403277000,1341.064453125
1702403823000.0,1412.841796875,1702403457000,1355.46875
1702404003000.0,1429.19921875,1702403637000,1334.9609375
1702404183000.0,1394.04296875,1702403817000,1380.37109375
1702404363000.0,1446.533203125,1702403997000,1380.615234375
1702404543000.0,1368.65234375,1702404177000,1386.962890625
1702404723000.0,1418.701171875,1702404357000,1363.037109375
1702404903000.0,1385.009765625,1702404537000,1399.658203125
1702405083000.0,1390.625,1702404717000,1362.79296875
1702405263000.0,1378.41796875,1702404897000,1365.966796875
1702405443000.0,1391.11328125,1702405077000,1388.671875
1702405623000.0,1415.283203125,1702405257000,1350.830078125
1702405803000.0,1373.291015625,1702405437000,1375.732421875
1702405983000.0,1418.701171875,1702405617000,1329.345703125
1702406163000.0,1381.591796875,1702405797000,1419.43359375
1702406343000.0,1413.0859375,1702405977000,1355.95703125
1702406523000.0,1367.919921875,1702406157000,1383.544921875
1702406703000.0,1368.896484375,1702406337000,1376.953125
1702406883000.0,1409.66796875,1702406517000,1398.4375
1702407063000.0,1379.8828125,1702406697000,1386.962890625
1702407243000.0,1387.6953125,1702406877000,1362.3046875
1702407423000.0,1413.330078125,1702407057000,1364.501953125
1702407603000.0,1397.4609375,1702407237000,1385.986328125
1702407783000.0,1356.689453125,1702407417000,1385.498046875
1702407963000.0,1371.337890625,1702407597000,1407.71484375
1702408143000.0,1384.765625,1702407777000,1374.0234375
1702408323000.0,1384.521484375,1702407957000,1413.330078125
1702408503000.0,1384.27734375,1702408137000,1354.98046875
1702408683000.0,1376.953125,1702408317000,1397.705078125
1702408863000.0,1428.22265625,1702408497000,1364.013671875
1702409043000.0,1411.865234375,1702408677000,1358.642578125
1702409223000.0,1377.197265625,1702408857000,1382.8125
1702409403000.0,1411.376953125,1702409037000,1364.2578125
1702409583000.0,1365.72265625,1702409217000,1363.525390625
1702409763000.0,1381.103515625,1702409397000,1421.630859375
1702409943000.0,1402.34375,1702409577000,1373.53515625
1702410123000.0,1433.59375,1702409757000,1371.826171875
1702410303000.0,1426.025390625,1702409937000,1366.455078125
1702410483000.0,1432.373046875,1702410117000,1376.46484375
1702410663000.0,1372.802734375,1702410297000,1340.8203125
1702410843000.0,1400.634765625,1702410477000,1416.259765625
1702411023000.0,1403.80859375,1702410657000,1402.34375
1702411203000.0,1049.560546875,1702410837000,1340.33203125
1702411383000.0,1049.072265625,1702411017000,1394.287109375
1702411563000.0,1049.8046875,1702411197000,1085.693359375
1702411608000.0,1049.8046875,1702411242000,1085.693359375
1702411788000.0,1050.537109375,1702411422000,1086.669921875
1702411968000.0,1051.513671875,1702411602000,1086.42578125
1702412148000.0,1048.828125,1702411782000,1087.158203125
1702412328000.0,1048.095703125,1702411962000,1086.181640625
1702412508000.0,1048.583984375,1702412142000,1086.181640625
1702412688000.0,1051.025390625,1702412322000,1087.40234375
1702412868000.0,1050.048828125,1702412502000,1086.669921875
1702413048000.0,1050.78125,1702412682000,1089.35546875
1702413228000.0,1051.025390625,1702412862000,1087.40234375
1702413408000.0,1050.29296875,1702413042000,1088.37890625
1702413587000.0,1051.7578125,1702413222000,1087.646484375
1702413767000.0,1051.7578125,1702413402000,1089.35546875
1702413947000.0,1051.26953125,1702413582000,1087.646484375
1702414127000.0,1051.513671875,1702413762000,1088.8671875
1702414307000.0,1050.537109375,1702413942000,1089.84375
1702414487000.0,1052.490234375,1702414122000,1089.84375
1702414667000.0,1052.734375,1702414302000,1089.599609375
1702414847000.0,1052.490234375,1702414482000,1088.134765625
1702415027000.0,1053.466796875,1702414662000,1090.087890625
1702415207000.0,1053.466796875,1702414842000,1088.623046875
1702415387000.0,1052.490234375,1702415022000,1089.35546875
1702415567000.0,1051.513671875,1702415202000,1089.35546875
1702415747000.0,1052.001953125,1702415382000,1089.84375
1702415927000.0,1054.443359375,1702415562000,1087.158203125
1702416107000.0,1052.978515625,1702415742000,1089.84375
1702416287000.0,1052.490234375,1702415922000,1090.33203125
1702416467000.0,1053.955078125,1702416102000,1090.8203125
1702416647000.0,1053.466796875,1702416282000,1089.35546875
1702416827000.0,1053.955078125,1702416462000,1090.33203125
1702417007000.0,1053.7109375,1702416642000,1089.599609375
1702417187000.0,1053.955078125,1702416822000,1091.552734375
1702417367000.0,1053.466796875,1702417002000,1090.33203125
1702417547000.0,1055.419921875,1702417182000,1094.7265625
1702417727000.0,1051.26953125,1702417362000,1090.8203125
1702417907000.0,1053.22265625,1702417542000,1092.7734375
1702418087000.0,1054.19921875,1702417722000,1093.26171875
1702418267000.0,1054.6875,1702417902000,1090.576171875
1702418447000.0,1052.978515625,1702418082000,1090.8203125
1702418627000.0,1054.443359375,1702418262000,1093.505859375
1702418807000.0,1052.978515625,1702418442000,1093.26171875
1702418987000.0,1055.908203125,1702418622000,1091.796875
1702419167000.0,1056.15234375,1702418802000,1091.30859375
1702419347000.0,1055.908203125,1702418982000,1092.7734375
1702419527000.0,1053.955078125,1702419162000,1092.529296875
1702419707000.0,1055.6640625,1702419342000,1091.796875
1702419887000.0,1053.7109375,1702419522000,1092.28515625
1702420067000.0,1056.640625,1702419702000,1091.552734375
1702420247000.0,1055.908203125,1702419882000,1093.75
1702420427000.0,1056.396484375,1702420062000,1094.482421875
1702420607000.0,1058.10546875,1702420242000,1091.796875
1702420787000.0,1056.884765625,1702420422000,1093.017578125
1702420967000.0,1058.837890625,1702420602000,1094.7265625
1702421147000.0,1056.15234375,1702420782000,1092.041015625
1702421327000.0,1058.10546875,1702420962000,1093.017578125
1702421507000.0,1055.6640625,1702421142000,1093.75
1702421687000.0,1056.640625,1702421322000,1092.041015625
1702421867000.0,1056.640625,1702421502000,1093.26171875
,,1702421682000,1091.30859375
,,1702421862000,1093.75
1702422047000.0,1057.373046875,1702422042000,1092.7734375
1702422227000.0,1058.59375,1702422222000,1093.505859375
1702422407000.0,1055.419921875,1702422402000,1092.041015625
1702422587000.0,1056.396484375,1702422582000,1092.529296875
1702422767000.0,1058.59375,1702422762000,1092.7734375
1702422947000.0,1057.12890625,1702422942000,1093.017578125
1702423127000.0,1058.349609375,1702423122000,1095.458984375
1702423307000.0,1057.6171875,1702423302000,1092.28515625
1702423487000.0,1058.837890625,1702423482000,1092.529296875
1702423667000.0,1058.10546875,1702423662000,1093.017578125
1702423847000.0,1058.349609375,1702423842000,1092.28515625
1702424027000.0,1056.15234375,1702424022000,1092.529296875
1702424207000.0,1058.349609375,1702424202000,1093.017578125
1702424387000.0,1058.10546875,1702424382000,1094.23828125
1702424567000.0,1055.6640625,1702424562000,1091.064453125
1702424747000.0,1057.373046875,1702424742000,1093.505859375
1702424927000.0,1058.10546875,1702424922000,1090.8203125
1702425107000.0,1055.908203125,1702425102000,1091.796875
1702425287000.0,1055.419921875,1702425282000,1094.23828125
1702425467000.0,1056.396484375,1702425462000,1094.7265625
1702425647000.0,1057.373046875,1702425642000,1094.482421875
1702425827000.0,1057.373046875,1702425822000,1094.23828125
1702426007000.0,1056.884765625,1702426002000,1094.23828125
1702426187000.0,1056.396484375,1702426182000,1092.529296875
1702426367000.0,1059.326171875,1702426362000,1093.994140625
1702426547000.0,1056.884765625,1702426542000,1093.26171875
1702426727000.0,1057.12890625,1702426722000,1091.796875
1702426907000.0,1057.861328125,1702426902000,1093.505859375
1702427087000.0,1055.908203125,1702427082000,1091.064453125
1702427267000.0,1056.640625,1702427261000,1093.017578125
1702427447000.0,1058.10546875,1702427441000,1095.458984375
1702427627000.0,1058.10546875,1702427621000,1095.947265625
1702427807000.0,1055.419921875,1702427801000,1094.970703125
1702427987000.0,1058.349609375,1702427981000,1093.017578125
1702428167000.0,1059.814453125,1702428161000,1093.26171875
1702428347000.0,1058.10546875,1702428341000,1092.529296875
1702428527000.0,1058.349609375,1702428521000,1094.482421875
1702428707000.0,1060.05859375,1702428701000,1095.458984375
1702428887000.0,1056.884765625,1702428881000,1095.458984375
1702429067000.0,1059.814453125,1702429061000,1093.505859375
1702429247000.0,1060.546875,1702429241000,1093.994140625
1702429427000.0,1058.837890625,1702429421000,1093.75
1702429607000.0,1058.837890625,1702429601000,1094.970703125
1702429787000.0,1058.837890625,1702429781000,1096.19140625
1702429967000.0,1058.837890625,1702429961000,1093.505859375
1702430147000.0,1059.08203125,1702430141000,1094.23828125
1702430327000.0,1059.814453125,1702430321000,1094.482421875
1702430507000.0,1056.884765625,1702430501000,1094.482421875
1702430687000.0,1057.6171875,1702430681000,1093.505859375
1702430867000.0,1057.12890625,1702430861000,1094.970703125
1702431047000.0,1059.5703125,1702431041000,1095.21484375
1702431227000.0,1059.08203125,1702431221000,1093.26171875
