Machine 1 - 2_Motor DE - 5c1382 date,Machine 1 - 2_Motor DE - 5c1382 rms,Machine 1 - 1_Motor NDE - 5c132d date,Machine 1 - 1_Motor NDE - 5c132d rms
1702283676000,1243.408203125,1702283677000,1302.978515625
1702283856000,1322.265625,1702283715000,1302.978515625
1702284036000,1329.833984375,1702283895000,1348.388671875
1702284216000,1319.091796875,1702284075000,1337.646484375
1702284396000,1329.1015625,1702284255000,1328.125
1702284576000,1311.279296875,1702284435000,1328.369140625
1702284756000,1353.271484375,1702284615000,1337.890625
1702284936000,1274.658203125,1702284795000,1362.548828125
1702285116000,1279.052734375,1702284975000,1345.947265625
1702285296000,1319.82421875,1702285155000,1330.078125
1702285476000,1329.58984375,1702285335000,1327.1484375
1702285656000,1298.33984375,1702285515000,1306.884765625
1702285836000,1320.556640625,1702285695000,1330.810546875
1702286016000,1345.703125,1702285875000,1310.546875
1702286196000,1330.810546875,1702286055000,1325.927734375
1702286376000,1388.427734375,1702286235000,1302.978515625
1702286556000,1336.9140625,1702286415000,1327.63671875
1702286736000,1374.267578125,1702286595000,1333.251953125
1702286916000,1329.345703125,1702286775000,1360.107421875
1702287096000,1378.41796875,1702286955000,1328.125
1702287276000,1350.09765625,1702287135000,1309.08203125
1702287456000,1299.072265625,1702287315000,1317.626953125
1702287636000,1355.95703125,1702287495000,1332.275390625
1702287816000,1377.44140625,1702287675000,1321.044921875
1702287995000,1257.8125,1702287855000,1331.787109375
1702288175000,1311.03515625,1702288035000,1354.248046875
1702288355000,1329.58984375,1702288215000,1342.529296875
1702288535000,1338.8671875,1702288395000,1355.95703125
1702288715000,1356.201171875,1702288575000,1323.974609375
1702288895000,1310.302734375,1702288755000,1324.951171875
1702289075000,1349.365234375,1702288935000,1300.29296875
1702289255000,1338.37890625,1702289115000,1332.03125
1702289435000,1309.5703125,1702289295000,1312.744140625
1702289615000,1376.953125,1702289475000,1347.412109375
1702289795000,1363.76953125,1702289655000,1318.603515625
1702289975000,1346.435546875,1702289835000,1330.810546875
1702290155000,1361.81640625,1702290015000,1342.529296875
1702290335000,1385.498046875,1702290195000,1304.19921875
1702290515000,1318.603515625,1702290375000,1337.890625
1702290695000,1283.203125,1702290555000,1312.744140625
1702290875000,1294.921875,1702290735000,1329.1015625
1702291055000,1318.115234375,1702290915000,1313.720703125
1702291235000,1366.2109375,1702291095000,1342.28515625
1702291415000,1325.1953125,1702291275000,1322.021484375
1702291595000,1299.560546875,1702291455000,1337.646484375
1702291775000,1327.392578125,1702291635000,1335.205078125
1702291955000,1377.197265625,1702291815000,1296.38671875
1702292135000,1351.07421875,1702291995000,1350.09765625
1702292315000,1266.845703125,1702292175000,1314.697265625
1702292495000,1345.947265625,1702292355000,1303.22265625
1702292675000,1316.162109375,1702292535000,1330.56640625
1702292855000,1336.42578125,1702292715000,1293.45703125
1702293035000,1357.177734375,1702292895000,1346.6796875
1702293215000,1378.90625,1702293075000,1327.1484375
1702293395000,1321.2890625,1702293255000,1342.28515625
1702293575000,1336.9140625,1702293435000,1323.486328125
1702293755000,1366.943359375,1702293615000,1327.63671875
1702293935000,1376.46484375,1702293795000,1294.43359375
1702294115000,1338.623046875,1702293975000,1281.25
1702294295000,1304.19921875,1702294155000,1317.3828125
1702294475000,1379.8828125,1702294335000,1311.279296875
1702294655000,1343.26171875,1702294515000,1340.8203125
1702294835000,1383.7890625,1702294695000,1339.84375
1702295015000,1301.26953125,1702294875000,1315.185546875
1702295241000,1400.634765625,1702295055000,1383.30078125
1702295646000,1299.8046875,1702295280000,1333.251953125
1702295690000,1299.8046875,1702295685000,1309.326171875
1702295870000,1343.75,1702295730000,1309.326171875
1702296050000,1359.375,1702295910000,1327.1484375
1702296230000,1350.341796875,1702296090000,1315.91796875
1702296410000,1333.740234375,1702296270000,1317.87109375
1702296590000,1294.921875,1702296450000,1305.6640625
1702296770000,1324.462890625,1702296630000,1332.51953125
1702296950000,1392.333984375,1702296810000,1337.40234375
1702297130000,1370.1171875,1702296990000,1345.703125
1702297310000,1341.552734375,1702297170000,1316.89453125
1702297490000,1297.119140625,1702297350000,1330.56640625
1702297670000,1324.21875,1702297530000,1374.0234375
1702297850000,1330.078125,1702297710000,1333.49609375
1702298030000,1354.00390625,1702297890000,1307.373046875
1702298210000,1378.662109375,1702298070000,1335.693359375
1702298390000,1374.51171875,1702298250000,1303.955078125
1702298570000,1326.66015625,1702298430000,1327.1484375
1702298750000,1351.5625,1702298610000,1337.890625
1702298930000,1347.412109375,1702298790000,1329.833984375
1702299110000,1360.595703125,1702298970000,1332.763671875
1702299290000,1401.3671875,1702299150000,1321.77734375
1702299470000,1365.234375,1702299330000,1330.322265625
1702299650000,1050.78125,1702299510000,1305.6640625
1702299830000,1047.607421875,1702299690000,1087.158203125
1702300010000,1049.560546875,1702299870000,1086.669921875
1702300190000,1050.048828125,1702300050000,1087.646484375
1702300370000,1049.31640625,1702300230000,1084.9609375
1702300550000,1049.560546875,1702300410000,1088.37890625
1702300730000,1050.537109375,1702300590000,1088.8671875
1702300910000,1050.78125,1702300770000,1087.646484375
1702301090000,1050.048828125,1702300950000,1088.8671875
1702301270000,1051.025390625,1702301130000,1089.35546875
1702301450000,1052.001953125,1702301310000,1088.8671875
1702301630000,1050.048828125,1702301490000,1088.134765625
1702301810000,1050.78125,1702301670000,1089.599609375
1702301990000,1050.78125,1702301850000,1088.623046875
1702302170000,1052.001953125,1702302030000,1088.37890625
1702302350000,1052.490234375,1702302210000,1088.623046875
1702302530000,1052.24609375,1702302390000,1088.134765625
1702302710000,1051.513671875,1702302570000,1087.890625
1702302890000,1052.001953125,1702302750000,1088.134765625
1702303070000,1050.537109375,1702302930000,1088.623046875
1702303250000,1053.22265625,1702303110000,1091.064453125
1702303430000,1049.560546875,1702303290000,1088.623046875
1702303610000,1052.734375,1702303470000,1091.064453125
1702303790000,1052.490234375,1702303650000,1091.064453125
1702303970000,1052.490234375,1702303830000,1090.33203125
1702304150000,1053.22265625,1702304010000,1090.33203125
1702304330000,1051.26953125,1702304190000,1090.087890625
1702304510000,1054.443359375,1702304370000,1090.33203125
1702304690000,1052.734375,1702304550000,1092.529296875
1702304870000,1052.490234375,1702304730000,1089.35546875
1702305050000,1052.734375,1702304910000,1092.529296875
1702305230000,1052.490234375,1702305090000,1089.35546875
1702305410000,1053.955078125,1702305270000,1091.064453125
1702305590000,1051.513671875,1702305450000,1089.599609375
1702305770000,1051.26953125,1702305630000,1091.064453125
1702305950000,1052.978515625,1702305810000,1090.8203125
1702306130000,1054.19921875,1702305990000,1090.8203125
1702306310000,1053.7109375,1702306170000,1090.8203125
1702306490000,1052.24609375,1702306350000,1091.30859375
1702306670000,1053.466796875,1702306530000,1089.84375
1702306850000,1054.6875,1702306710000,1091.552734375
1702307030000,1056.15234375,1702306890000,1092.041015625
1702307210000,1054.443359375,1702307070000,1090.33203125
1702307255000,1054.443359375,1702307250000,1090.576171875
1702307435000,1053.955078125,1702307295000,1090.576171875
1702307615000,1056.396484375,1702307474000,1090.8203125
1702307795000,1054.19921875,1702307654000,1091.552734375
1702307975000,1054.443359375,1702307834000,1091.30859375
1702308155000,1055.908203125,1702308014000,1093.017578125
1702308335000,1056.640625,1702308194000,1095.947265625
1702308515000,1056.396484375,1702308374000,1093.505859375
1702308695000,1055.419921875,1702308554000,1092.7734375
1702308875000,1054.443359375,1702308734000,1091.552734375
1702309055000,1055.908203125,1702308914000,1090.33203125
1702309235000,1056.15234375,1702309094000,1093.75
1702309415000,1054.931640625,1702309274000,1092.529296875
1702309595000,1057.373046875,1702309454000,1090.33203125
1702309775000,1053.955078125,1702309634000,1092.28515625
1702309955000,1055.17578125,1702309814000,1090.8203125
1702310135000,1057.12890625,1702309994000,1092.529296875
1702310315000,1056.884765625,1702310174000,1091.30859375
1702310495000,1057.373046875,1702310354000,1092.041015625
1702310675000,1056.396484375,1702310534000,1092.7734375
